path,label,source_split,fold
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_348.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_13.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/Triton_321.jpg,Triton,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_55.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/skoda-kodiaq-visureigis--krosoveris-2019.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_101.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_207.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_150.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_169.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_40.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_88.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_279.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_135.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_328.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/18-zymovi-kolesa-skoda-kodiaq-triton-design-21916554556284.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_68.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_75.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_160.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_72.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_182.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_8.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_175.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_274.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/d6b45d54-20cc-47ac-8a52-75abacaba08f_56bf8d6a-418d-4787-baf1-42782848b5c8.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_205.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_317.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_21.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_306.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_19.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_290.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_136.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_102.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_251.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_229.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/eyJidWNrZXQiOiJkb25lZGVhbC5pZS1waG90b3MiLCJlZGl0cyI6eyJyZXNpemUiOnsiZml0IjoiaW5zaWRlIiwid2lkdGgiOjEyMDAsImhlaWdodCI6MTIwMH19LCJvdXRwdXRGb3JtYXQiOiJ3ZWJwIiwia2V5IjoicGhvdG9fMzg0NDEwMTEyIn0=.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_38.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/SKODA-SUPERB-3-III-15-19-FELGA-ALUMINIOWA-18-5X112.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_267.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_20.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_242.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_145.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_91.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_28.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_220.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_255.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_247.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_236.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_47.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_271.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_98.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_239.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/c9c0a8ds-1920.jpg,Triton,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_139.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_228.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_334.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_281.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_227.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_140.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_195.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_218.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/502981.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_114.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_46.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_287.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_51.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/1766414636357_bulletin.jpg,Triton,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_113.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_278.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_1.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/Triton_256.jpg,Triton,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_300.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/373606191_disk-kolesnyiy-17quot-skoda-karoq-2017-57a601025c.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_254.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_54.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_261.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_346.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_36.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/Triton_165.jpg,Triton,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_164.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_100.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_137.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_124.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_94.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_188.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_132.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_171.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/Triton_111.jpg,Triton,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/217624317.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_6.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_121.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_146.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Triton/Triton_5.jpg,Triton,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_115.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_15.jpg,Triton,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_311.jpg,Triton,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Triton/Triton_16.jpg,Triton,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/dQAAAgJWkuA-960.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_24.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/KcCG7q3Ndcxc_4wll-kdmvhY2A0-960.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_44.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_46.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_61.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/HoAAAgBqfeA-1920.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/1619667212502_bulletin.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/Trius_138.jpg,Trius,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_8.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/5e90966166fb07d0552744ac.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_95.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/Nr1T7PUJ8UG4ZDVK.jpg,Trius,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/1200x945400n (1).jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/0_wm_viki.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_37.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_23.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_11.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_88.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_18.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_115.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/e0AAAgDao-A-960.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/PgAAAgGoW-A-1920.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_36.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/5e6750572c593e71c02328a9.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_118.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/1737361768630-DSC09257.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_31.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_57.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/img-1678954026-0f485dbe0391.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/VmBhqZeqyKup4pg-kAa43h3UCj4-1920.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_19.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_49.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/rxAAAgOqA-A-1920.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_41.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/trius22.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_136.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_132.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/L-_j9N8KEp3kZdLqZqdk_FCSwvE-1920.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/Trius_Black_15.jpg,Trius,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_49.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_144.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_54.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/Trius_139.jpg,Trius,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_70.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_42.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_113.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/NzaN7cRhwENleE9Up4GxF8_bOY0-960.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_60.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/MxAAAgAAGuA-1920.jpg,Trius,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/66f3af7627842.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_91.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_79.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_5.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_98.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_87.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_72.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/asdasd.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_119.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/Trius_55.jpg,Trius,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/zVdPbpamhC0GNhAACM-0bshzDPk-1920.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_71.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_64.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/f3_XVczQw6BUaYLNOV3AC6sSDnQ-960.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_122.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/5cd7154e6c4b4442063528b7.jpg,Trius,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/image.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_17.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_47.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_52.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/5cbefe44e7696a2c2367e6ab.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_101.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/9WKY8NeGZlbGTpfBtKrQg9aiws0-960.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_103.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/58AAAgLxx-A-960.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/6647831689335316.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/_yAAAgDpduA-1920.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_74.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/xUAAAgOXVeA-960.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_12.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_120.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_85.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_78.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/K1yLRifHiLQbKuXXJ5KdvGzn2JE-1920.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_117.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_124.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_140.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_89.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/e4733b5s-1920.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_16.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_34.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_33.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_6.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_14.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_39.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_3.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/6ec8ce5s-960.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/dwAAAgM1BuA-960.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/47664c9s-1920.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/eBa-0SKROm5qQ5aAecBZkMLBmb-upj-r69LL2GJBnoaRGMF8fE5iP0SGyBxQN6vWTDLOV7w17yMxigKqwAlWIzVjNZ2X.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/3H5_v0fLMUJ0GBU6Jc8dCf3qfGs-960.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/GNw6Ft7ztsKHroRM2KsKBYNkJpE-960.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_45.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_6.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_53.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_41.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_123.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_54.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/5c936e8cc6ab9e2b3d379dc6.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/hkAAAgAN32A-960.jpg,Trius,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_24.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/i.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_52.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/1629955693914_bulletin.jpg,Trius,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_135.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Trius/Trius_145.jpg,Trius,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_5.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/a53c395s-960.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_142.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_13.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_Black_28.jpg,Trius,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/Trius_53.jpg,Trius,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Trius/8iAAAgFFA-A-1920.jpg,Trius,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Turbine/6.jpg,Turbine,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/Turbine_2.jpg,Turbine,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/0sAAAgIWoOA-960.jpg,Turbine,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/A9aa07f49c19f442c926edfb974e521db4.jpg_960x960.jpg,Turbine,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/Turbine_50.jpg,Turbine,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Turbine/train_Turbine_0092.jpg,Turbine,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/Turbine_36.jpg,Turbine,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/IQAAAgCuJeA-960.jpg,Turbine,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Turbine/BEk5ksGjh0NpUAIr5H76w5upXAs-960.jpg,Turbine,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/test_Turbine_0016.jpg,Turbine,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/Turbine_21.jpg,Turbine,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/SgAAAgCo2uA-960.jpg,Turbine,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/saAAAgIWoOA-960.jpg,Turbine,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/7MAAAgJ4gOA-960.jpg,Turbine,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/dSAAAgNpTeA-960.jpg,Turbine,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Turbine/val_Turbine_0013.jpg,Turbine,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Turbine/val_Turbine_0020.jpg,Turbine,val,1
